DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        8    0.000    0.000    0.000    0.000 AxisItem.py:341(_updateHeight)
        6    0.000    0.000    0.000    0.000 lru_cache.py:47(__setitem__)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       42    0.000    0.000    0.000    0.000 WidgetGroup.py:184(checkForChildren)
        7    0.000    0.000    0.000    0.000 GraphicsView.py:221(updateMatrix)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plotConfigTemplate_pyqt5.py:136(retranslateUi)
        1    0.000    0.000    0.007    0.007 RemoteGraphicsView.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
        7    0.000    0.000    0.000    0.000 mouseEvents.py:318(scenePos)
        8    0.000    0.000    0.001    0.000 AxisItem.py:247(setLabel)
        1    0.000    0.000    0.000    0.000 {built-in method setValue}
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
      178    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       41    0.000    0.000    0.025    0.001 re.py:250(compile)
        2    0.000    0.000    0.000    0.000 serialposix.py:591(reset_input_buffer)
        1    0.000    0.000    0.000    0.000 ViewBox.py:78(ViewBox)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        8    0.000    0.000    0.000    0.000 PlotItem.py:1008(hoverEvent)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        2    0.000    0.000    0.001    0.001 base.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {built-in method objectName}
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ViewBox.py:1322(childrenBounds)
       99    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remoteproxy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageItem.py:1(<module>)
       95    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 ViewBoxMenu.py:108(updateState)
       19    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        3    0.000    0.000    0.001    0.000 WidgetGroup.py:120(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.001    0.001 ROI.py:2(<module>)
        1    0.000    0.000    0.004    0.004 ScatterPlotWidget.py:1(<module>)
        9    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.004    0.004 coroutines.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.002    0.002 financial.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
        1    0.000    0.000    0.003    0.003 _linprog.py:1(<module>)
        4    0.000    0.000    0.001    0.000 AxisItem.py:399(setPen)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        6    0.000    0.000    0.000    0.000 AxisItem.py:1001(<listcomp>)
        2    0.000    0.000    0.000    0.000 GradientEditorItem.py:34(dec)
      124    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       19    0.000    0.000    0.000    0.000 {built-in method topRight}
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
    20/16    0.000    0.000    0.000    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
       28    0.000    0.000    0.000    0.000 types.py:171(__get__)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        7    0.000    0.000    0.000    0.000 {built-in method mapFromScene}
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.003    0.003 filters.py:31(<module>)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:2499(_amax_dispatcher)
        6    0.000    0.000    0.000    0.000 AxisItem.py:1002(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.002    0.002 statistics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Parameter.py:21(Parameter)
       36    0.000    0.000    0.000    0.000 ViewBox.py:1065(yInverted)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        8    0.000    0.000    0.000    0.000 {built-in method updateGeometry}
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:2(<module>)
        4    0.000    0.000    0.000    0.000 AxisItem.py:419(setTextPen)
        1    0.000    0.000    0.002    0.002 subprocess.py:10(<module>)
      9/5    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
       25    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       34    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       66    0.000    0.000    0.000    0.000 utils.py:70(__init__)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.001    0.001 GraphicsScene.py:2(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PlotCurveItem.py:18(PlotCurveItem)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        7    0.000    0.000    0.000    0.000 ViewBox.py:799(autoRangeEnabled)
       21    0.000    0.000    0.000    0.000 ViewBox.py:967(linkedView)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        2    0.000    0.000    0.000    0.000 decorator.py:258(decorator)
        2    0.000    0.000    0.000    0.000 {built-in method termios.tcflush}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.001    0.001 serialposix.py:30(<module>)
       93    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
        1    0.000    0.000    0.010    0.010 properties.py:41(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       71    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:357(<listcomp>)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.001    0.001 ScaleBar.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        3    0.000    0.000    0.000    0.000 PlotItem.py:365(updateGrid)
        1    0.000    0.000    0.002    0.002 qtproxies.py:41(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1921(frechet_r_gen)
        9    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
      124    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method addEllipse}
        4    0.000    0.000    0.000    0.000 {built-in method setFont}
      165    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
       29    0.000    0.000    0.000    0.000 {built-in method boundingRect}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6920(halfgennorm_gen)
        2    0.000    0.000    0.001    0.001 GraphicsView.py:189(setCentralWidget)
        5    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PlotCurveItem.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      155    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        8    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        6    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       42    0.000    0.000    0.000    0.000 WidgetGroup.py:177(interface)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method contains}
        1    0.000    0.000    0.001    0.001 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.017    0.017 compiler.py:41(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000   84.109   84.109 ecg_viewer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:216(ScatterPlotItem)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.003    0.003 platform.py:3(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method setVisible}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2041(frechet_l_gen)
        1    0.000    0.000    0.001    0.001 LabelItem.py:19(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method setTitle}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 AxisItem.py:507(linkToView)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       18    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
       17    0.000    0.000    0.000    0.000 {built-in method bottomRight}
        1    0.000    0.000    0.005    0.005 _root.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       34    0.000    0.000    0.000    0.000 {built-in method right}
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        1    0.000    0.000    0.107    0.107 _peak_finding.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:422(__contains__)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.001    0.001 ViewBoxMenu.py:2(<module>)
       42    0.000    0.000    0.000    0.000 WidgetGroup.py:213(mkChangeCallback)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 PlotDataItem.py:12(PlotDataItem)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       24    0.000    0.000    0.000    0.000 doccer.py:238(unindent_string)
        1    0.000    0.000    0.000    0.000 __init__.py:161(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       17    0.000    0.000    0.000    0.000 {built-in method mapRectToParent}
        1    0.000    0.000    0.002    0.002 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
